id,cluster
UKZ83612.1,4
KAL7952820.1,4
KAL9121498.1,4
CAR1115598.1,4
CAF1018723.1,4
CAM6097773.1,4
KAL8847951.1,4
PGH33187.1,4
KAL8751032.1,4
KAL8640528.1,4
KAL6852025.1,4
XP_002153058.1,4
KAF4251690.1,4
KAN4856052.1,4
KAL9107834.1,4
KAN4873351.1,4
KAL8834377.1,4
KAN4859893.1,4
KAN4846486.1,4
KAN4882880.1,4
KAL9625004.1,4
XP_083114838.1,4
KAJ3141007.1,4
KAM7191934.1,4
KAL8992631.1,4
KAM0192297.1,4
KAN4137255.1,4
KAM0230621.1,4
XP_083121971.1,4
KAL6705013.1,4
XP_033556165.1,4
CAM1503641.1,4
XP_083047534.1,4
CAM1505700.1,4
KAK1239853.1,4
KAL7903034.1,4
KAL7819492.1,4
KGQ10709.1,4
KAL8403877.1,4
KAL7007551.1,4
KAN4136369.1,4
KAM5467472.1,4
CAN8097923.1,4
KAM0664870.1,4
XP_083065462.1,4
THC87373.1,4
KAJ6438938.1,4
KAO0488388.1,4
KAM0426650.1,4
KAL7791497.1,4
KAM0252554.1,4
XP_083111658.1,4
KAN4139846.1,4
KAN0736054.1,4
KAM3516912.1,4
RYC56304.1,4
KAL7943425.1,4
CAR0592370.1,4
KAM5350533.1,4
KAL9035843.1,4
KAL7810590.1,4
KAN7701646.1,4
KLJ11111.1,4
XP_073636193.1,4
KAL7920953.1,4
XP_009229880.1,4
KAM3490102.1,4
KAN4403594.1,4
XP_046140554.2,4
XP_029765786.1,4
KAO0481058.1,4
RDA87856.1,4
KAI9162739.1,4
KAI4091283.1,4
KAK5989810.1,4
CAF1526433.1,4
KAN8902313.1,4
KAI4228009.1,4
KAL6245742.1,4
CAF4187519.1,4
XP_056055484.1,4
CAF1117752.1,4
MHK4153048.1,2
CAF0880577.1,4
KAH9240337.1,4
KAG7438043.1,4
XP_003025429.1,4
KAL8885023.1,4
KAH8723382.1,4
KAG9965525.1,4
MHO2344744.1,2
XP_017996595.1,4
KAJ2971799.1,4
MEZ0302370.1,2
MEZ5891888.1,0
MHE2666932.1,2
OGO12681.1,2
KAI5249407.1,4
EWY80778.1,4
KAE9991820.1,4
HMD89255.1,2
MGQ0850041.1,2
MHD9132688.1,2
HSU05718.1,2
MHR5035277.1,2
GAB4578197.1,2
XP_060366006.1,4
MHG1257570.1,2
MCB0188896.1,2
MDR3577332.1,2
HEY7582592.1,2
WP_428408736.1,0
MHF0652826.1,2
MBI4462564.1,0
MHE6240336.1,2
HZQ08684.1,2
MCB9135400.1,2
MHV1995574.1,2
MHH6886715.1,2
